sensor_id;sensor_type;location;lat;lon;timestamp;pressure;altitude;pressure_sealevel;temperature;humidity
1954;BME280;977;42.704;23.354;2021-04-09T00:00:35;96081.66;;;2.29;59.10
1954;BME280;977;42.704;23.354;2021-04-09T00:03:01;96083.09;;;2.20;59.92
1954;BME280;977;42.704;23.354;2021-04-09T00:05:29;96091.31;;;2.13;60.49
1954;BME280;977;42.704;23.354;2021-04-09T00:07:55;96090.88;;;2.06;60.84
1954;BME280;977;42.704;23.354;2021-04-09T00:10:25;96075.47;;;2.06;60.65
1954;BME280;977;42.704;23.354;2021-04-09T00:12:51;96079.78;;;1.93;61.13
1954;BME280;977;42.704;23.354;2021-04-09T00:15:16;96076.69;;;1.88;62.05
1954;BME280;977;42.704;23.354;2021-04-09T00:17:43;96090.69;;;1.84;62.40
1954;BME280;977;42.704;23.354;2021-04-09T00:20:12;96082.03;;;1.72;63.11
1954;BME280;977;42.704;23.354;2021-04-09T00:22:38;96089.81;;;1.70;63.21
1954;BME280;977;42.704;23.354;2021-04-09T00:25:06;96079.22;;;1.62;63.90
1954;BME280;977;42.704;23.354;2021-04-09T00:27:32;96076.66;;;1.62;64.15
1954;BME280;977;42.704;23.354;2021-04-09T00:29:57;96076.78;;;1.61;64.90
1954;BME280;977;42.704;23.354;2021-04-09T00:32:23;96079.22;;;1.62;64.79
1954;BME280;977;42.704;23.354;2021-04-09T00:34:48;96059.19;;;1.42;64.96
1954;BME280;977;42.704;23.354;2021-04-09T00:37:14;96059.78;;;1.33;65.93
1954;BME280;977;42.704;23.354;2021-04-09T00:39:39;96063.16;;;1.33;65.99
1954;BME280;977;42.704;23.354;2021-04-09T00:42:05;96066.53;;;1.34;66.83
1954;BME280;977;42.704;23.354;2021-04-09T00:44:30;96068.75;;;1.25;67.11
1954;BME280;977;42.704;23.354;2021-04-09T00:46:55;96070.09;;;1.31;66.50
1954;BME280;977;42.704;23.354;2021-04-09T00:49:21;96071.66;;;1.34;66.26
1954;BME280;977;42.704;23.354;2021-04-09T00:51:46;96070.16;;;1.44;66.57
1954;BME280;977;42.704;23.354;2021-04-09T00:54:12;96069.44;;;1.42;66.53
1954;BME280;977;42.704;23.354;2021-04-09T00:56:37;96077.22;;;1.40;67.07
1954;BME280;977;42.704;23.354;2021-04-09T00:59:04;96063.06;;;1.35;67.23
1954;BME280;977;42.704;23.354;2021-04-09T01:01:30;96074.75;;;1.39;66.58
1954;BME280;977;42.704;23.354;2021-04-09T01:03:55;96066.72;;;1.31;67.42
1954;BME280;977;42.704;23.354;2021-04-09T01:06:22;96071.84;;;1.31;66.37
1954;BME280;977;42.704;23.354;2021-04-09T01:08:48;96070.22;;;1.30;65.86
1954;BME280;977;42.704;23.354;2021-04-09T01:11:14;96056.47;;;1.31;65.52
1954;BME280;977;42.704;23.354;2021-04-09T01:13:40;96070.84;;;1.33;65.55
1954;BME280;977;42.704;23.354;2021-04-09T01:16:14;96080.59;;;1.41;65.40
1954;BME280;977;42.704;23.354;2021-04-09T01:18:57;96080.06;;;1.36;66.10
1954;BME280;977;42.704;23.354;2021-04-09T01:21:43;96082.75;;;1.34;66.99
1954;BME280;977;42.704;23.354;2021-04-09T01:32:35;96091.69;;;1.14;68.52
1954;BME280;977;42.704;23.354;2021-04-09T01:35:06;96077.31;;;1.12;68.62
1954;BME280;977;42.704;23.354;2021-04-09T01:37:38;96068.31;;;0.92;69.65
1954;BME280;977;42.704;23.354;2021-04-09T01:40:40;96069.03;;;0.94;69.84
1954;BME280;977;42.704;23.354;2021-04-09T01:43:12;96072.28;;;0.83;70.40
1954;BME280;977;42.704;23.354;2021-04-09T01:45:40;96070.81;;;0.79;70.44
1954;BME280;977;42.704;23.354;2021-04-09T01:48:08;96070.75;;;0.81;70.65
1954;BME280;977;42.704;23.354;2021-04-09T01:50:34;96075.13;;;0.79;70.78
1954;BME280;977;42.704;23.354;2021-04-09T01:53:01;96074.53;;;0.88;70.72
1954;BME280;977;42.704;23.354;2021-04-09T01:55:29;96074.66;;;0.86;70.29
1954;BME280;977;42.704;23.354;2021-04-09T01:57:57;96082.34;;;0.86;69.57
1954;BME280;977;42.704;23.354;2021-04-09T02:00:26;96076.56;;;0.83;70.23
1954;BME280;977;42.704;23.354;2021-04-09T02:02:53;96079.41;;;0.78;69.85
1954;BME280;977;42.704;23.354;2021-04-09T02:05:22;96071.31;;;0.71;70.07
1954;BME280;977;42.704;23.354;2021-04-09T02:07:50;96055.41;;;0.66;69.96
1954;BME280;977;42.704;23.354;2021-04-09T02:10:16;96085.34;;;0.79;70.08
1954;BME280;977;42.704;23.354;2021-04-09T02:12:44;96082.09;;;0.76;69.62
1954;BME280;977;42.704;23.354;2021-04-09T02:15:12;96075.59;;;0.71;70.10
1954;BME280;977;42.704;23.354;2021-04-09T02:17:39;96095.59;;;0.79;70.06
1954;BME280;977;42.704;23.354;2021-04-09T02:20:15;96095.72;;;0.77;70.14
1954;BME280;977;42.704;23.354;2021-04-09T02:22:46;96083.72;;;0.77;70.05
1954;BME280;977;42.704;23.354;2021-04-09T02:25:14;96084.38;;;0.81;69.42
1954;BME280;977;42.704;23.354;2021-04-09T02:27:46;96076.03;;;0.77;69.99
1954;BME280;977;42.704;23.354;2021-04-09T02:30:13;96083.53;;;0.81;69.89
1954;BME280;977;42.704;23.354;2021-04-09T02:32:41;96083.56;;;0.66;70.70
1954;BME280;977;42.704;23.354;2021-04-09T02:35:08;96078.53;;;0.65;70.37
1954;BME280;977;42.704;23.354;2021-04-09T02:37:35;96079.53;;;0.62;70.17
1954;BME280;977;42.704;23.354;2021-04-09T02:40:05;96099.22;;;0.62;70.61
1954;BME280;977;42.704;23.354;2021-04-09T02:42:33;96092.41;;;0.61;70.65
1954;BME280;977;42.704;23.354;2021-04-09T02:44:59;96088.22;;;0.60;71.03
1954;BME280;977;42.704;23.354;2021-04-09T02:47:28;96082.13;;;0.48;71.17
1954;BME280;977;42.704;23.354;2021-04-09T02:49:59;96087.78;;;0.39;71.08
1954;BME280;977;42.704;23.354;2021-04-09T02:52:31;96089.25;;;0.43;70.21
1954;BME280;977;42.704;23.354;2021-04-09T02:55:01;96092.81;;;0.40;69.22
1954;BME280;977;42.704;23.354;2021-04-09T02:57:28;96091.06;;;0.55;67.02
1954;BME280;977;42.704;23.354;2021-04-09T02:59:56;96089.56;;;0.65;67.57
1954;BME280;977;42.704;23.354;2021-04-09T03:02:23;96089.56;;;0.65;67.90
1954;BME280;977;42.704;23.354;2021-04-09T03:04:49;96100.38;;;0.70;68.47
1954;BME280;977;42.704;23.354;2021-04-09T03:07:16;96110.06;;;0.65;69.16
1954;BME280;977;42.704;23.354;2021-04-09T03:09:42;96104.41;;;0.60;68.92
1954;BME280;977;42.704;23.354;2021-04-09T03:14:40;96105.78;;;0.37;69.97
1954;BME280;977;42.704;23.354;2021-04-09T03:17:07;96116.47;;;0.30;70.11
1954;BME280;977;42.704;23.354;2021-04-09T03:19:34;96119.94;;;0.14;70.31
1954;BME280;977;42.704;23.354;2021-04-09T03:22:06;96109.88;;;0.11;70.97
1954;BME280;977;42.704;23.354;2021-04-09T03:24:32;96116.81;;;0.09;70.86
1954;BME280;977;42.704;23.354;2021-04-09T03:26:58;96112.72;;;0.07;71.32
1954;BME280;977;42.704;23.354;2021-04-09T03:29:23;96119.94;;;0.14;70.79
1954;BME280;977;42.704;23.354;2021-04-09T03:31:48;96136.56;;;0.21;70.52
1954;BME280;977;42.704;23.354;2021-04-09T03:34:14;96122.13;;;0.20;70.99
1954;BME280;977;42.704;23.354;2021-04-09T03:36:39;96127.97;;;0.22;70.92
1954;BME280;977;42.704;23.354;2021-04-09T03:39:05;96121.75;;;0.12;70.41
1954;BME280;977;42.704;23.354;2021-04-09T03:41:30;96134.13;;;0.20;71.21
1954;BME280;977;42.704;23.354;2021-04-09T03:43:55;96137.66;;;0.17;71.52
1954;BME280;977;42.704;23.354;2021-04-09T03:46:21;96146.97;;;0.18;71.51
1954;BME280;977;42.704;23.354;2021-04-09T03:48:46;96147.25;;;0.14;71.40
1954;BME280;977;42.704;23.354;2021-04-09T03:51:12;96144.50;;;0.03;71.12
1954;BME280;977;42.704;23.354;2021-04-09T03:53:38;96144.34;;;-0.10;72.10
1954;BME280;977;42.704;23.354;2021-04-09T03:56:04;96156.41;;;-0.12;72.49
1954;BME280;977;42.704;23.354;2021-04-09T03:58:30;96162.44;;;-0.13;72.65
1954;BME280;977;42.704;23.354;2021-04-09T04:00:55;96155.56;;;-0.27;73.23
1954;BME280;977;42.704;23.354;2021-04-09T04:03:21;96177.00;;;-0.30;73.98
1954;BME280;977;42.704;23.354;2021-04-09T04:05:46;96188.78;;;-0.43;75.23
1954;BME280;977;42.704;23.354;2021-04-09T04:08:11;96175.72;;;-0.68;76.63
1954;BME280;977;42.704;23.354;2021-04-09T04:10:37;96181.91;;;-0.72;77.69
1954;BME280;977;42.704;23.354;2021-04-09T04:13:02;96178.44;;;-0.71;77.82
1954;BME280;977;42.704;23.354;2021-04-09T04:15:27;96181.66;;;-0.68;78.02
1954;BME280;977;42.704;23.354;2021-04-09T04:17:53;96184.69;;;-0.77;77.92
1954;BME280;977;42.704;23.354;2021-04-09T04:20:18;96180.03;;;-0.85;78.16
1954;BME280;977;42.704;23.354;2021-04-09T04:22:44;96178.03;;;-0.80;78.18
1954;BME280;977;42.704;23.354;2021-04-09T04:25:10;96172.75;;;-0.77;76.84
1954;BME280;977;42.704;23.354;2021-04-09T04:27:35;96177.63;;;-0.56;75.95
1954;BME280;977;42.704;23.354;2021-04-09T04:30:02;96190.69;;;-0.31;76.84
1954;BME280;977;42.704;23.354;2021-04-09T04:32:28;96198.06;;;-0.10;75.76
1954;BME280;977;42.704;23.354;2021-04-09T04:34:53;96196.66;;;0.00;74.54
1954;BME280;977;42.704;23.354;2021-04-09T04:37:18;96206.09;;;-0.16;74.35
1954;BME280;977;42.704;23.354;2021-04-09T04:39:44;96197.28;;;-0.27;75.01
1954;BME280;977;42.704;23.354;2021-04-09T04:42:09;96219.38;;;-0.26;74.52
1954;BME280;977;42.704;23.354;2021-04-09T04:44:35;96206.38;;;-0.37;75.58
1954;BME280;977;42.704;23.354;2021-04-09T04:47:00;96211.81;;;-0.27;76.00
1954;BME280;977;42.704;23.354;2021-04-09T04:49:26;96217.66;;;-0.09;75.10
1954;BME280;977;42.704;23.354;2021-04-09T04:51:51;96220.09;;;0.22;73.77
1954;BME280;977;42.704;23.354;2021-04-09T04:54:17;96216.47;;;0.27;73.26
1954;BME280;977;42.704;23.354;2021-04-09T04:56:42;96217.69;;;0.49;72.66
1954;BME280;977;42.704;23.354;2021-04-09T04:59:34;96229.00;;;0.75;70.99
1954;BME280;977;42.704;23.354;2021-04-09T05:01:59;96215.44;;;0.88;70.60
1954;BME280;977;42.704;23.354;2021-04-09T05:04:24;96227.69;;;1.11;69.27
1954;BME280;977;42.704;23.354;2021-04-09T05:06:50;96223.13;;;1.02;69.49
1954;BME280;977;42.704;23.354;2021-04-09T05:09:15;96230.63;;;1.34;69.10
1954;BME280;977;42.704;23.354;2021-04-09T05:11:41;96230.19;;;1.54;67.71
1954;BME280;977;42.704;23.354;2021-04-09T05:14:06;96238.78;;;1.67;67.20
1954;BME280;977;42.704;23.354;2021-04-09T05:16:32;96230.66;;;1.88;65.99
1954;BME280;977;42.704;23.354;2021-04-09T05:18:57;96232.16;;;2.04;65.25
1954;BME280;977;42.704;23.354;2021-04-09T05:21:23;96230.81;;;2.12;64.12
1954;BME280;977;42.704;23.354;2021-04-09T05:23:49;96240.31;;;2.24;64.25
1954;BME280;977;42.704;23.354;2021-04-09T05:26:14;96247.13;;;2.38;62.89
1954;BME280;977;42.704;23.354;2021-04-09T05:28:39;96240.91;;;2.67;61.28
1954;BME280;977;42.704;23.354;2021-04-09T05:31:05;96244.81;;;2.86;60.89
1954;BME280;977;42.704;23.354;2021-04-09T05:33:30;96243.78;;;3.26;59.38
1954;BME280;977;42.704;23.354;2021-04-09T05:35:55;96238.19;;;3.45;59.02
1954;BME280;977;42.704;23.354;2021-04-09T05:38:21;96241.00;;;3.66;57.83
1954;BME280;977;42.704;23.354;2021-04-09T05:40:46;96247.44;;;4.08;56.53
1954;BME280;977;42.704;23.354;2021-04-09T05:43:12;96251.66;;;4.33;56.32
1954;BME280;977;42.704;23.354;2021-04-09T05:45:37;96253.50;;;4.31;55.70
1954;BME280;977;42.704;23.354;2021-04-09T05:48:03;96251.00;;;4.43;55.50
1954;BME280;977;42.704;23.354;2021-04-09T05:50:31;96242.94;;;4.47;54.85
1954;BME280;977;42.704;23.354;2021-04-09T05:52:57;96243.09;;;4.79;54.36
1954;BME280;977;42.704;23.354;2021-04-09T05:55:22;96240.09;;;4.97;53.43
1954;BME280;977;42.704;23.354;2021-04-09T05:57:48;96249.72;;;5.06;53.07
1954;BME280;977;42.704;23.354;2021-04-09T06:00:14;96253.72;;;5.10;53.46
1954;BME280;977;42.704;23.354;2021-04-09T06:02:41;96255.38;;;5.33;52.19
1954;BME280;977;42.704;23.354;2021-04-09T06:05:07;96246.91;;;5.43;52.04
1954;BME280;977;42.704;23.354;2021-04-09T06:07:33;96243.28;;;5.56;51.61
1954;BME280;977;42.704;23.354;2021-04-09T06:09:58;96251.91;;;5.78;50.97
1954;BME280;977;42.704;23.354;2021-04-09T06:12:24;96252.53;;;5.70;50.71
1954;BME280;977;42.704;23.354;2021-04-09T06:14:49;96257.28;;;6.08;50.05
1954;BME280;977;42.704;23.354;2021-04-09T06:17:17;96247.88;;;6.39;49.38
1954;BME280;977;42.704;23.354;2021-04-09T06:19:42;96274.22;;;6.65;48.83
1954;BME280;977;42.704;23.354;2021-04-09T06:22:08;96265.78;;;6.63;48.94
1954;BME280;977;42.704;23.354;2021-04-09T06:24:33;96260.84;;;6.60;48.90
1954;BME280;977;42.704;23.354;2021-04-09T06:26:59;96261.50;;;6.74;48.52
1954;BME280;977;42.704;23.354;2021-04-09T06:29:24;96270.94;;;6.84;48.66
1954;BME280;977;42.704;23.354;2021-04-09T06:31:49;96271.53;;;6.88;48.46
1954;BME280;977;42.704;23.354;2021-04-09T06:34:15;96276.38;;;7.02;47.94
1954;BME280;977;42.704;23.354;2021-04-09T06:36:40;96272.75;;;7.35;47.78
1954;BME280;977;42.704;23.354;2021-04-09T06:39:06;96262.19;;;7.48;46.87
1954;BME280;977;42.704;23.354;2021-04-09T06:41:33;96294.63;;;7.62;46.84
1954;BME280;977;42.704;23.354;2021-04-09T06:44:00;96270.72;;;7.79;46.68
1954;BME280;977;42.704;23.354;2021-04-09T06:46:25;96269.78;;;7.90;46.60
1954;BME280;977;42.704;23.354;2021-04-09T06:48:51;96268.19;;;8.18;45.67
1954;BME280;977;42.704;23.354;2021-04-09T06:51:16;96274.09;;;8.30;44.91
1954;BME280;977;42.704;23.354;2021-04-09T06:53:47;96262.22;;;8.27;45.22
1954;BME280;977;42.704;23.354;2021-04-09T06:56:14;96279.06;;;8.72;44.31
1954;BME280;977;42.704;23.354;2021-04-09T06:58:43;96281.75;;;8.80;43.86
1954;BME280;977;42.704;23.354;2021-04-09T07:01:10;96283.41;;;8.90;42.87
1954;BME280;977;42.704;23.354;2021-04-09T07:03:37;96275.75;;;9.08;43.42
1954;BME280;977;42.704;23.354;2021-04-09T07:06:29;96287.44;;;9.32;42.16
1954;BME280;977;42.704;23.354;2021-04-09T07:08:55;96276.91;;;9.70;41.15
1954;BME280;977;42.704;23.354;2021-04-09T07:11:21;96272.41;;;9.63;41.25
1954;BME280;977;42.704;23.354;2021-04-09T07:13:52;96273.38;;;10.17;39.42
1954;BME280;977;42.704;23.354;2021-04-09T07:16:18;96278.41;;;10.28;39.47
1954;BME280;977;42.704;23.354;2021-04-09T07:18:54;96287.16;;;10.63;39.15
1954;BME280;977;42.704;23.354;2021-04-09T07:23:47;96291.63;;;10.35;38.78
1954;BME280;977;42.704;23.354;2021-04-09T07:26:42;96281.59;;;10.58;38.01
1954;BME280;977;42.704;23.354;2021-04-09T07:29:38;96295.34;;;10.68;37.44
1954;BME280;977;42.704;23.354;2021-04-09T07:37:23;96297.88;;;11.73;36.46
1954;BME280;977;42.704;23.354;2021-04-09T07:40:01;96294.13;;;11.76;35.52
1954;BME280;977;42.704;23.354;2021-04-09T07:42:36;96293.34;;;12.18;35.45
1954;BME280;977;42.704;23.354;2021-04-09T07:45:07;96299.75;;;12.23;34.73
1954;BME280;977;42.704;23.354;2021-04-09T07:47:38;96289.28;;;11.81;33.87
1954;BME280;977;42.704;23.354;2021-04-09T07:55:26;96309.34;;;12.15;33.37
1954;BME280;977;42.704;23.354;2021-04-09T07:57:54;96297.13;;;11.81;33.27
1954;BME280;977;42.704;23.354;2021-04-09T08:00:27;96286.50;;;10.96;33.95
1954;BME280;977;42.704;23.354;2021-04-09T08:02:56;96305.38;;;10.63;34.90
1954;BME280;977;42.704;23.354;2021-04-09T08:05:24;96298.41;;;10.45;34.74
1954;BME280;977;42.704;23.354;2021-04-09T08:07:50;96289.56;;;11.18;34.02
1954;BME280;977;42.704;23.354;2021-04-09T08:10:18;96292.50;;;11.75;33.10
1954;BME280;977;42.704;23.354;2021-04-09T08:12:50;96280.38;;;12.42;32.23
1954;BME280;977;42.704;23.354;2021-04-09T08:15:20;96283.19;;;12.57;31.89
1954;BME280;977;42.704;23.354;2021-04-09T08:17:56;96277.50;;;12.86;31.20
1954;BME280;977;42.704;23.354;2021-04-09T08:20:22;96281.59;;;12.14;32.03
1954;BME280;977;42.704;23.354;2021-04-09T08:22:48;96290.47;;;12.29;33.41
1954;BME280;977;42.704;23.354;2021-04-09T08:25:15;96297.72;;;12.84;31.96
1954;BME280;977;42.704;23.354;2021-04-09T08:27:41;96293.66;;;13.06;31.04
1954;BME280;977;42.704;23.354;2021-04-09T08:30:07;96284.91;;;13.71;30.95
1954;BME280;977;42.704;23.354;2021-04-09T08:32:33;96280.47;;;13.79;30.64
1954;BME280;977;42.704;23.354;2021-04-09T08:35:00;96271.16;;;13.69;29.54
1954;BME280;977;42.704;23.354;2021-04-09T08:37:26;96287.13;;;14.61;29.80
1954;BME280;977;42.704;23.354;2021-04-09T08:39:53;96267.88;;;14.45;28.48
1954;BME280;977;42.704;23.354;2021-04-09T08:42:20;96285.72;;;14.50;29.44
1954;BME280;977;42.704;23.354;2021-04-09T08:44:46;96285.28;;;14.38;29.53
1954;BME280;977;42.704;23.354;2021-04-09T08:47:15;96279.38;;;14.05;29.98
1954;BME280;977;42.704;23.354;2021-04-09T08:49:41;96282.22;;;13.87;30.06
1954;BME280;977;42.704;23.354;2021-04-09T08:52:07;96296.00;;;13.73;29.53
1954;BME280;977;42.704;23.354;2021-04-09T08:54:34;96279.25;;;13.43;29.91
1954;BME280;977;42.704;23.354;2021-04-09T08:57:01;96283.88;;;13.08;31.24
1954;BME280;977;42.704;23.354;2021-04-09T08:59:40;96290.84;;;12.42;31.26
1954;BME280;977;42.704;23.354;2021-04-09T09:02:20;96287.97;;;13.27;30.78
1954;BME280;977;42.704;23.354;2021-04-09T09:26:39;96292.06;;;12.22;30.64
1954;BME280;977;42.704;23.354;2021-04-09T09:39:48;96274.88;;;13.91;28.85
1954;BME280;977;42.704;23.354;2021-04-09T09:47:26;96276.84;;;14.82;26.68
1954;BME280;977;42.704;23.354;2021-04-09T09:53:01;96262.72;;;14.29;25.54
1954;BME280;977;42.704;23.354;2021-04-09T09:55:45;96262.31;;;14.71;26.88
1954;BME280;977;42.704;23.354;2021-04-09T09:58:22;96269.97;;;15.19;25.93
1954;BME280;977;42.704;23.354;2021-04-09T10:00:57;96268.41;;;15.62;25.49
1954;BME280;977;42.704;23.354;2021-04-09T10:03:25;96261.69;;;15.45;25.00
1954;BME280;977;42.704;23.354;2021-04-09T10:05:55;96265.22;;;14.53;25.77
1954;BME280;977;42.704;23.354;2021-04-09T10:08:28;96253.72;;;14.31;25.58
1954;BME280;977;42.704;23.354;2021-04-09T10:11:05;96248.31;;;14.64;24.91
1954;BME280;977;42.704;23.354;2021-04-09T10:13:42;96246.75;;;15.16;25.48
1954;BME280;977;42.704;23.354;2021-04-09T10:16:18;96247.84;;;15.36;25.22
1954;BME280;977;42.704;23.354;2021-04-09T10:23:46;96250.00;;;15.18;25.17
1954;BME280;977;42.704;23.354;2021-04-09T10:26:13;96238.91;;;15.45;24.61
1954;BME280;977;42.704;23.354;2021-04-09T10:28:40;96239.44;;;15.55;24.37
1954;BME280;977;42.704;23.354;2021-04-09T10:31:15;96228.47;;;15.37;24.29
1954;BME280;977;42.704;23.354;2021-04-09T10:33:46;96232.31;;;15.79;23.97
1954;BME280;977;42.704;23.354;2021-04-09T10:38:44;96234.91;;;15.20;24.71
1954;BME280;977;42.704;23.354;2021-04-09T10:44:01;96218.00;;;16.54;23.98
1954;BME280;977;42.704;23.354;2021-04-09T10:46:31;96222.19;;;17.13;23.26
1954;BME280;977;42.704;23.354;2021-04-09T10:49:02;96217.19;;;16.53;22.81
1954;BME280;977;42.704;23.354;2021-04-09T10:51:33;96207.19;;;16.85;23.27
1954;BME280;977;42.704;23.354;2021-04-09T10:53:59;96204.50;;;17.06;22.96
1954;BME280;977;42.704;23.354;2021-04-09T10:56:25;96205.81;;;17.17;22.57
1954;BME280;977;42.704;23.354;2021-04-09T10:58:51;96204.06;;;17.31;23.11
1954;BME280;977;42.704;23.354;2021-04-09T11:01:17;96198.44;;;16.56;23.71
1954;BME280;977;42.704;23.354;2021-04-09T11:03:48;96199.53;;;16.26;24.10
1954;BME280;977;42.704;23.354;2021-04-09T11:06:13;96194.53;;;16.31;23.59
1954;BME280;977;42.704;23.354;2021-04-09T11:08:42;96207.69;;;16.95;23.42
1954;BME280;977;42.704;23.354;2021-04-09T11:11:12;96189.03;;;16.90;23.41
1954;BME280;977;42.704;23.354;2021-04-09T11:13:40;96196.88;;;15.68;22.95
1954;BME280;977;42.704;23.354;2021-04-09T11:16:08;96184.34;;;14.96;24.29
1954;BME280;977;42.704;23.354;2021-04-09T11:18:51;96195.13;;;13.39;26.03
1954;BME280;977;42.704;23.354;2021-04-09T11:24:13;96191.28;;;14.43;26.34
1954;BME280;977;42.704;23.354;2021-04-09T11:26:39;96185.25;;;15.48;24.13
1954;BME280;977;42.704;23.354;2021-04-09T11:29:05;96171.91;;;16.30;23.80
1954;BME280;977;42.704;23.354;2021-04-09T11:31:31;96175.00;;;16.83;23.20
1954;BME280;977;42.704;23.354;2021-04-09T11:34:04;96177.47;;;16.63;23.61
1954;BME280;977;42.704;23.354;2021-04-09T11:36:37;96172.81;;;16.65;22.60
1954;BME280;977;42.704;23.354;2021-04-09T11:39:15;96175.78;;;16.77;23.64
1954;BME280;977;42.704;23.354;2021-04-09T11:41:44;96176.00;;;16.60;22.26
1954;BME280;977;42.704;23.354;2021-04-09T11:47:16;96171.84;;;14.15;24.95
1954;BME280;977;42.704;23.354;2021-04-09T11:49:44;96165.06;;;14.89;25.42
1954;BME280;977;42.704;23.354;2021-04-09T11:52:09;96153.44;;;15.21;24.29
1954;BME280;977;42.704;23.354;2021-04-09T11:54:37;96151.25;;;15.54;23.64
1954;BME280;977;42.704;23.354;2021-04-09T11:57:04;96145.44;;;15.59;23.49
1954;BME280;977;42.704;23.354;2021-04-09T11:59:36;96147.69;;;16.13;23.13
1954;BME280;977;42.704;23.354;2021-04-09T12:02:19;96139.88;;;16.20;23.17
1954;BME280;977;42.704;23.354;2021-04-09T12:04:45;96149.28;;;16.29;23.16
1954;BME280;977;42.704;23.354;2021-04-09T12:07:17;96143.25;;;16.35;22.74
1954;BME280;977;42.704;23.354;2021-04-09T12:09:45;96134.75;;;16.33;23.01
1954;BME280;977;42.704;23.354;2021-04-09T12:12:13;96133.31;;;16.52;22.67
1954;BME280;977;42.704;23.354;2021-04-09T12:14:59;96141.16;;;16.24;22.82
1954;BME280;977;42.704;23.354;2021-04-09T12:17:25;96115.38;;;16.34;22.71
1954;BME280;977;42.704;23.354;2021-04-09T12:19:53;96141.25;;;16.80;21.98
1954;BME280;977;42.704;23.354;2021-04-09T12:22:20;96130.16;;;16.84;21.70
1954;BME280;977;42.704;23.354;2021-04-09T12:24:46;96131.94;;;16.84;22.33
1954;BME280;977;42.704;23.354;2021-04-09T12:27:12;96121.97;;;17.07;21.78
1954;BME280;977;42.704;23.354;2021-04-09T12:29:38;96114.28;;;16.50;21.64
1954;BME280;977;42.704;23.354;2021-04-09T12:32:05;96122.34;;;16.48;21.25
1954;BME280;977;42.704;23.354;2021-04-09T12:34:32;96113.31;;;16.29;21.38
1954;BME280;977;42.704;23.354;2021-04-09T12:36:58;96104.91;;;15.98;22.24
1954;BME280;977;42.704;23.354;2021-04-09T12:39:24;96109.00;;;16.00;22.33
1954;BME280;977;42.704;23.354;2021-04-09T12:41:50;96110.91;;;16.13;21.95
